------------ Options -------------
ap_iou_threshold: 0.25
batch_size: 8
bn_decay_rate: 0.5
bn_decay_step: 20
cluster_sampling: vote_fps
conf_thresh: 0.05
consistency_ramp_len: 30
consistency_weight: 10.0
dataset: scannet
distillation_ramp_len: 30
distillation_weight: 1.0
ema_decay: 0.999
faster_eval: False
ft_layers: all
log_dir: /home/peisheng/SDCoT/log_scannet/log_SDCoT_20240905-11:29
lr: 0.001
lr_decay_rate: 0.1
lr_decay_steps: [80, 120]
method: SDCoT
model_checkpoint_path: log_scannet/log_basetrain_20240517-22:53
model_name: None
n_epochs: 150
n_novel_class: 9
nms_iou: 0.25
no_height: False
num_input_channel: 1
num_point: 40000
num_target: 128
pc_augm: True
per_class_proposal: False
phase: train
pseudo_cls_conf_thresh: 0.9
pseudo_obj_conf_thresh: 0.95
use_3d_nms: False
use_cls_nms: False
use_color: False
use_old_type_nms: False
vote_factor: 1
-------------- End ----------------

------------ Classifier Weights Base:------------  
 tensor([[-0.6231,  0.0859,  0.2508,  ...,  0.4423, -0.0584, -0.3999],
        [-0.5707, -0.7664, -0.4828,  ..., -0.4345, -0.6298, -0.3870],
        [ 0.2017, -0.1147,  0.2848,  ..., -0.4588, -0.0230,  0.1740],
        ...,
        [ 0.1050, -0.3755, -0.5095,  ..., -0.4371, -0.2454,  0.1352],
        [-0.1321, -0.0147,  0.1639,  ..., -0.2600,  0.1629, -0.6102],
        [-0.1040,  0.3956, -0.3068,  ...,  0.2792,  0.2829,  0.1840]],
       device='cuda:0')

**** EPOCH 000, STEP 0 ****
2024-09-05 11:30:00.330332
Current consistency weight: 0.067379
Current distillation weight: 0.006738
 ---- batch: 020 ----
train mean box_loss: 11.531701
train mean center_consistency_loss: 8.402800
train mean center_loss: 3.729269
train mean class_consistency_loss: 1.483911
train mean consistency_loss: 14.216318
train mean detection_loss: 43.410057
train mean distillation_loss: 46.651700
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.006190
train mean neg_ratio: 14.896484
train mean obj_acc: 16.953888
train mean objectness_loss: 9.365472
train mean pos_ratio: 1.295898
train mean sem_cls_loss: 135.978097
train mean size_consistency_loss: 4.329608
train mean size_reg_loss: 7.796242
train mean supervised_loss: 559.173161
train mean vote_loss: 12.507259
 ---- batch: 040 ----
train mean box_loss: 9.650225
train mean center_consistency_loss: 11.455844
train mean center_loss: 3.157697
train mean class_consistency_loss: 1.536212
train mean consistency_loss: 17.680515
train mean detection_loss: 32.916100
train mean distillation_loss: 53.766279
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001094
train mean neg_ratio: 14.920898
train mean obj_acc: 17.632542
train mean objectness_loss: 6.838503
train mean pos_ratio: 1.370117
train mean sem_cls_loss: 99.233114
train mean size_consistency_loss: 4.688458
train mean size_reg_loss: 6.491434
train mean supervised_loss: 451.659452
train mean vote_loss: 12.249846
 ---- batch: 060 ----
train mean box_loss: 9.245821
train mean center_consistency_loss: 6.985892
train mean center_loss: 2.950265
train mean class_consistency_loss: 1.449429
train mean consistency_loss: 13.029737
train mean detection_loss: 28.026739
train mean distillation_loss: 55.683692
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000295
train mean neg_ratio: 14.784180
train mean obj_acc: 17.537527
train mean objectness_loss: 6.163740
train mean pos_ratio: 1.414062
train mean sem_cls_loss: 78.495237
train mean size_consistency_loss: 4.594415
train mean size_reg_loss: 6.295262
train mean supervised_loss: 393.104616
train mean vote_loss: 11.283723
 ---- batch: 080 ----
train mean box_loss: 9.302839
train mean center_consistency_loss: 7.418847
