------------ Options -------------
ap_iou_threshold: 0.25
batch_size: 8
bn_decay_rate: 0.5
bn_decay_step: 20
cluster_sampling: vote_fps
conf_thresh: 0.05
consistency_ramp_len: 30
consistency_weight: 10.0
dataset: scannet
distillation_ramp_len: 30
distillation_weight: 1.0
ema_decay: 0.999
faster_eval: False
ft_layers: last
log_dir: /home/peisheng/SDCoT/log_scannet/log_finetune_20240614-18:28
lr: 0.001
lr_decay_rate: 0.1
lr_decay_steps: [80, 120]
method: finetune
model_checkpoint_path: log_scannet/log_basetrain_20240517-22:53
model_name: None
n_epochs: 100
n_novel_class: 9
nms_iou: 0.25
no_height: False
num_input_channel: 1
num_point: 40000
num_target: 128
pc_augm: True
per_class_proposal: False
phase: train
pseudo_cls_conf_thresh: 0.9
pseudo_obj_conf_thresh: 0.95
use_3d_nms: False
use_cls_nms: False
use_color: False
use_old_type_nms: False
vote_factor: 1
-------------- End ----------------

------------ Classifier Weights Base:------------  
 tensor([[-0.6231,  0.0859,  0.2508,  ...,  0.4423, -0.0584, -0.3999],
        [-0.5707, -0.7664, -0.4828,  ..., -0.4345, -0.6298, -0.3870],
        [ 0.2017, -0.1147,  0.2848,  ..., -0.4588, -0.0230,  0.1740],
        ...,
        [ 0.1050, -0.3755, -0.5095,  ..., -0.4371, -0.2454,  0.1352],
        [-0.1321, -0.0147,  0.1639,  ..., -0.2600,  0.1629, -0.6102],
        [-0.1040,  0.3956, -0.3068,  ...,  0.2792,  0.2829,  0.1840]],
       device='cuda:0')
------------ VoteNet parameters -------------
backbone_net.sa1.mlp_module.layer0.conv.weight | trainable: False
backbone_net.sa1.mlp_module.layer0.bn.bn.weight | trainable: False
backbone_net.sa1.mlp_module.layer0.bn.bn.bias | trainable: False
backbone_net.sa1.mlp_module.layer1.conv.weight | trainable: False
backbone_net.sa1.mlp_module.layer1.bn.bn.weight | trainable: False
backbone_net.sa1.mlp_module.layer1.bn.bn.bias | trainable: False
backbone_net.sa1.mlp_module.layer2.conv.weight | trainable: False
backbone_net.sa1.mlp_module.layer2.bn.bn.weight | trainable: False
backbone_net.sa1.mlp_module.layer2.bn.bn.bias | trainable: False
backbone_net.sa2.mlp_module.layer0.conv.weight | trainable: False
backbone_net.sa2.mlp_module.layer0.bn.bn.weight | trainable: False
backbone_net.sa2.mlp_module.layer0.bn.bn.bias | trainable: False
backbone_net.sa2.mlp_module.layer1.conv.weight | trainable: False
backbone_net.sa2.mlp_module.layer1.bn.bn.weight | trainable: False
backbone_net.sa2.mlp_module.layer1.bn.bn.bias | trainable: False
backbone_net.sa2.mlp_module.layer2.conv.weight | trainable: False
backbone_net.sa2.mlp_module.layer2.bn.bn.weight | trainable: False
backbone_net.sa2.mlp_module.layer2.bn.bn.bias | trainable: False
backbone_net.sa3.mlp_module.layer0.conv.weight | trainable: False
backbone_net.sa3.mlp_module.layer0.bn.bn.weight | trainable: False
backbone_net.sa3.mlp_module.layer0.bn.bn.bias | trainable: False
backbone_net.sa3.mlp_module.layer1.conv.weight | trainable: False
backbone_net.sa3.mlp_module.layer1.bn.bn.weight | trainable: False
backbone_net.sa3.mlp_module.layer1.bn.bn.bias | trainable: False
backbone_net.sa3.mlp_module.layer2.conv.weight | trainable: False
backbone_net.sa3.mlp_module.layer2.bn.bn.weight | trainable: False
backbone_net.sa3.mlp_module.layer2.bn.bn.bias | trainable: False
backbone_net.sa4.mlp_module.layer0.conv.weight | trainable: False
backbone_net.sa4.mlp_module.layer0.bn.bn.weight | trainable: False
backbone_net.sa4.mlp_module.layer0.bn.bn.bias | trainable: False
