------------ Options -------------
ap_iou_threshold: 0.25
batch_size: 8
bn_decay_rate: 0.5
bn_decay_step: 20
cluster_sampling: vote_fps
conf_thresh: 0.05
consistency_ramp_len: 30
consistency_weight: 10.0
dataset: scannet
distillation_ramp_len: 30
distillation_weight: 1.0
ema_decay: 0.999
faster_eval: False
ft_layers: all
log_dir: /home/peisheng/SDCoT/log_scannet/log_SDCoT_20240904-23:26
lr: 0.001
lr_decay_rate: 0.1
lr_decay_steps: [80, 120]
method: SDCoT
model_checkpoint_path: log_scannet/log_basetrain_20240517-22:53
model_name: None
n_epochs: 150
n_novel_class: 9
nms_iou: 0.25
no_height: False
num_input_channel: 1
num_point: 40000
num_target: 128
pc_augm: True
per_class_proposal: False
phase: train
pseudo_cls_conf_thresh: 0.9
pseudo_obj_conf_thresh: 0.95
use_3d_nms: False
use_cls_nms: False
use_color: False
use_old_type_nms: False
vote_factor: 1
-------------- End ----------------

------------ Classifier Weights Base:------------  
 tensor([[-0.6231,  0.0859,  0.2508,  ...,  0.4423, -0.0584, -0.3999],
        [-0.5707, -0.7664, -0.4828,  ..., -0.4345, -0.6298, -0.3870],
        [ 0.2017, -0.1147,  0.2848,  ..., -0.4588, -0.0230,  0.1740],
        ...,
        [ 0.1050, -0.3755, -0.5095,  ..., -0.4371, -0.2454,  0.1352],
        [-0.1321, -0.0147,  0.1639,  ..., -0.2600,  0.1629, -0.6102],
        [-0.1040,  0.3956, -0.3068,  ...,  0.2792,  0.2829,  0.1840]],
       device='cuda:0')

**** EPOCH 000, STEP 0 ****
2024-09-04 23:26:20.975228
Current consistency weight: 0.067379
Current distillation weight: 0.006738
 ---- batch: 020 ----
train mean box_loss: 6.976388
train mean center_consistency_loss: 13.974065
train mean center_loss: 2.305429
train mean class_consistency_loss: 1.330619
train mean consistency_loss: 19.485041
train mean detection_loss: 27.896640
train mean distillation_loss: 41.965232
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.005690
train mean neg_ratio: 11.872070
train mean obj_acc: 17.491066
train mean objectness_loss: 8.064188
train mean pos_ratio: 2.638672
train mean sem_cls_loss: 84.440787
train mean size_consistency_loss: 4.180357
train mean size_reg_loss: 4.665269
train mean supervised_loss: 372.181860
train mean vote_loss: 9.321546
 ---- batch: 040 ----
train mean box_loss: 7.065415
train mean center_consistency_loss: 15.331262
train mean center_loss: 2.314575
train mean class_consistency_loss: 1.265397
train mean consistency_loss: 20.865409
train mean detection_loss: 23.064207
train mean distillation_loss: 48.566856
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001032
train mean neg_ratio: 12.539062
train mean obj_acc: 17.631773
train mean objectness_loss: 5.861819
train mean pos_ratio: 2.356445
train mean sem_cls_loss: 65.339414
train mean size_consistency_loss: 4.268750
train mean size_reg_loss: 4.749807
train mean supervised_loss: 329.663676
train mean vote_loss: 9.902161
 ---- batch: 060 ----
train mean box_loss: 6.358132
train mean center_consistency_loss: 11.684133
train mean center_loss: 2.173811
train mean class_consistency_loss: 1.125472
train mean consistency_loss: 16.737947
train mean detection_loss: 20.441828
train mean distillation_loss: 47.684674
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000283
train mean neg_ratio: 11.679688
train mean obj_acc: 17.757846
train mean objectness_loss: 6.391748
train mean pos_ratio: 2.717773
train mean sem_cls_loss: 54.439109
train mean size_consistency_loss: 3.928342
train mean size_reg_loss: 4.184038
train mean supervised_loss: 295.980958
train mean vote_loss: 9.156267
 ---- batch: 080 ----
train mean box_loss: 5.959011
train mean center_consistency_loss: 12.133287
