------------ Options -------------
ap_iou_threshold: 0.25
batch_size: 8
bn_decay_rate: 0.5
bn_decay_step: 20
cluster_sampling: vote_fps
conf_thresh: 0.05
consistency_ramp_len: 30
consistency_weight: 10.0
dataset: scannet
distillation_ramp_len: 30
distillation_weight: 1.0
ema_decay: 0.999
faster_eval: False
ft_layers: all
log_dir: /home/peisheng/SDCoT/log_scannet/log_basetrain_20240921-00:52
lr: 0.001
lr_decay_rate: 0.1
lr_decay_steps: [80, 120]
method: basetrain
model_checkpoint_path: None
model_name: None
n_epochs: 150
n_novel_class: 5
nms_iou: 0.25
no_height: False
num_input_channel: 1
num_point: 40000
num_target: 128
pc_augm: True
per_class_proposal: False
phase: train
pseudo_cls_conf_thresh: 0.9
pseudo_obj_conf_thresh: 0.95
use_3d_nms: False
use_cls_nms: False
use_color: False
use_old_type_nms: False
vote_factor: 1
-------------- End ----------------


**** EPOCH 000 ****
Current BN decay momentum: 0.500000
2024-09-21 00:52:02.462254
 ---- batch: 020 ----
train mean box_loss: 1.639215
train mean center_loss: 0.989872
train mean detection_loss: 3.577673
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.121663
train mean neg_ratio: 0.854346
train mean obj_acc: 0.854639
train mean objectness_loss: 0.340423
train mean pos_ratio: 0.022119
train mean sem_cls_loss: 8.841228
train mean size_reg_loss: 0.527680
train mean supervised_loss: 49.934690
train mean vote_loss: 1.415797
 ---- batch: 040 ----
train mean box_loss: 1.150294
train mean center_loss: 0.630291
train mean detection_loss: 2.776153
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.049239
train mean neg_ratio: 0.877979
train mean obj_acc: 0.978766
train mean objectness_loss: 0.193747
train mean pos_ratio: 0.019043
train mean sem_cls_loss: 7.644931
train mean size_reg_loss: 0.470763
train mean supervised_loss: 43.739682
train mean vote_loss: 1.597815
 ---- batch: 060 ----
train mean box_loss: 1.052284
train mean center_loss: 0.522742
train mean detection_loss: 2.677474
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.020632
train mean neg_ratio: 0.861328
