------------ Options -------------
ap_iou_threshold: 0.25
batch_size: 8
bn_decay_rate: 0.5
bn_decay_step: 20
cluster_sampling: vote_fps
conf_thresh: 0.05
consistency_ramp_len: 30
consistency_weight: 10.0
dataset: scannet
distillation_ramp_len: 30
distillation_weight: 1.0
ema_decay: 0.999
faster_eval: False
ft_layers: all
log_dir: /home/peisheng/SDCoT/log_scannet/log_basetrain_20240916-13:47
lr: 0.001
lr_decay_rate: 0.1
lr_decay_steps: [80, 120]
method: basetrain
model_checkpoint_path: None
model_name: None
n_epochs: 150
n_novel_class: 5
nms_iou: 0.25
no_height: False
num_input_channel: 1
num_point: 40000
num_target: 128
pc_augm: True
per_class_proposal: False
phase: train
pseudo_cls_conf_thresh: 0.9
pseudo_obj_conf_thresh: 0.95
use_3d_nms: False
use_cls_nms: False
use_color: False
use_old_type_nms: False
vote_factor: 1
-------------- End ----------------


**** EPOCH 000 ****
Current BN decay momentum: 0.500000
2024-09-16 13:47:35.998338
 ---- batch: 020 ----
train mean box_loss: 2.225597
train mean center_loss: 1.618134
train mean detection_loss: 3.661687
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.155401
train mean neg_ratio: 0.916553
train mean obj_acc: 0.964028
train mean objectness_loss: 0.247980
train mean pos_ratio: 0.012305
train mean sem_cls_loss: 6.560500
train mean size_reg_loss: 0.452062
train mean supervised_loss: 54.045269
train mean vote_loss: 1.742840
 ---- batch: 040 ----
train mean box_loss: 1.329223
train mean center_loss: 0.864408
train mean detection_loss: 2.503234
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.075449
train mean neg_ratio: 0.940479
train mean obj_acc: 0.991815
train mean objectness_loss: 0.108475
train mean pos_ratio: 0.007764
train mean sem_cls_loss: 5.598868
train mean size_reg_loss: 0.389366
train mean supervised_loss: 45.569655
train mean vote_loss: 2.053731
 ---- batch: 060 ----
train mean box_loss: 1.182341
train mean center_loss: 0.767059
train mean detection_loss: 2.357449
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.053579
train mean neg_ratio: 0.944775
train mean obj_acc: 0.991942
train mean objectness_loss: 0.090885
train mean pos_ratio: 0.007666
train mean sem_cls_loss: 5.648329
train mean size_reg_loss: 0.361702
train mean supervised_loss: 42.897899
train mean vote_loss: 1.932341
 ---- batch: 080 ----
train mean box_loss: 0.957606
train mean center_loss: 0.578300
train mean detection_loss: 2.034313
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.025141
train mean neg_ratio: 0.930762
train mean obj_acc: 0.989155
train mean objectness_loss: 0.098389
train mean pos_ratio: 0.010205
train mean sem_cls_loss: 5.137558
train mean size_reg_loss: 0.354166
train mean supervised_loss: 37.731680
train mean vote_loss: 1.738855
 ---- batch: 100 ----
train mean box_loss: 0.815600
train mean center_loss: 0.511078
train mean detection_loss: 1.827178
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.019462
train mean neg_ratio: 0.899365
train mean obj_acc: 0.984949
train mean objectness_loss: 0.118657
train mean pos_ratio: 0.013672
train mean sem_cls_loss: 4.761245
train mean size_reg_loss: 0.285060
train mean supervised_loss: 32.555126
train mean vote_loss: 1.428334
 ---- batch: 120 ----
train mean box_loss: 0.698560
train mean center_loss: 0.414371
train mean detection_loss: 1.678412
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.016028
train mean neg_ratio: 0.878516
train mean obj_acc: 0.979027
train mean objectness_loss: 0.143235
train mean pos_ratio: 0.018799
train mean sem_cls_loss: 4.541168
train mean size_reg_loss: 0.268161
train mean supervised_loss: 29.049464
train mean vote_loss: 1.226535
 ---- batch: 140 ----
train mean box_loss: 0.692624
train mean center_loss: 0.372999
train mean detection_loss: 1.644799
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.010649
train mean neg_ratio: 0.857031
train mean obj_acc: 0.974450
train mean objectness_loss: 0.171133
train mean pos_ratio: 0.022412
train mean sem_cls_loss: 4.333042
train mean size_reg_loss: 0.308976
train mean supervised_loss: 27.158604
train mean vote_loss: 1.071061

**** EPOCH 001 ****
Current BN decay momentum: 0.500000
2024-09-16 13:48:11.286674
 ---- batch: 020 ----
train mean box_loss: 0.639606
train mean center_loss: 0.353892
train mean detection_loss: 1.563793
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.010825
train mean neg_ratio: 0.845020
train mean obj_acc: 0.970717
train mean objectness_loss: 0.181228
train mean pos_ratio: 0.025391
train mean sem_cls_loss: 4.167866
train mean size_reg_loss: 0.274889
train mean supervised_loss: 25.187144
train mean vote_loss: 0.954921
 ---- batch: 040 ----
train mean box_loss: 0.612260
train mean center_loss: 0.336955
train mean detection_loss: 1.417358
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.008415
train mean neg_ratio: 0.849365
train mean obj_acc: 0.972105
train mean objectness_loss: 0.171134
train mean pos_ratio: 0.024268
train mean sem_cls_loss: 3.597656
train mean size_reg_loss: 0.266890
train mean supervised_loss: 23.075965
train mean vote_loss: 0.890239
 ---- batch: 060 ----
train mean box_loss: 0.605051
train mean center_loss: 0.328972
train mean detection_loss: 1.497014
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.008479
train mean neg_ratio: 0.839795
train mean obj_acc: 0.967877
train mean objectness_loss: 0.191003
train mean pos_ratio: 0.027637
train mean sem_cls_loss: 3.982307
train mean size_reg_loss: 0.267600
train mean supervised_loss: 24.081995
train mean vote_loss: 0.911186
 ---- batch: 080 ----
train mean box_loss: 0.572706
train mean center_loss: 0.305701
train mean detection_loss: 1.378246
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.006352
train mean neg_ratio: 0.825586
train mean obj_acc: 0.958231
train mean objectness_loss: 0.223846
train mean pos_ratio: 0.032520
train mean sem_cls_loss: 3.468082
train mean size_reg_loss: 0.260653
train mean supervised_loss: 22.334586
train mean vote_loss: 0.855213
 ---- batch: 100 ----
train mean box_loss: 0.543268
train mean center_loss: 0.292310
train mean detection_loss: 1.355553
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.006663
train mean neg_ratio: 0.835254
train mean obj_acc: 0.962721
